id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_llm_provider_ai_user,llm.provider.ai.user,model_llm_provider,ai_automation_base.group_ai_user,1,0,0,0
access_llm_provider_ai_manager,llm.provider.ai.manager,model_llm_provider,ai_automation_base.group_ai_manager,1,1,1,1
access_llm_provider_ai_admin,llm.provider.ai.admin,model_llm_provider,ai_automation_base.group_ai_admin,1,1,1,1
access_llm_api_key_ai_admin,llm.api.key.ai.admin,model_llm_api_key,ai_automation_base.group_ai_admin,1,1,1,1
access_llm_provider_model_ai_user,llm.provider.model.ai.user,model_llm_provider_model,ai_automation_base.group_ai_user,1,0,0,0
access_llm_provider_model_ai_manager,llm.provider.model.ai.manager,model_llm_provider_model,ai_automation_base.group_ai_manager,1,1,1,1
access_llm_provider_model_ai_admin,llm.provider.model.ai.admin,model_llm_provider_model,ai_automation_base.group_ai_admin,1,1,1,1
access_llm_base_service_ai_user,llm.base.service.ai.user,model_llm_base_service,ai_automation_base.group_ai_user,1,0,0,0
access_llm_base_service_ai_manager,llm.base.service.ai.manager,model_llm_base_service,ai_automation_base.group_ai_manager,1,0,0,0
access_llm_base_service_ai_admin,llm.base.service.ai.admin,model_llm_base_service,ai_automation_base.group_ai_admin,1,0,0,0
access_llm_openai_service_ai_user,llm.openai.service.ai.user,model_llm_openai_service,ai_automation_base.group_ai_user,1,0,0,0
access_llm_openai_service_ai_manager,llm.openai.service.ai.manager,model_llm_openai_service,ai_automation_base.group_ai_manager,1,0,0,0
access_llm_openai_service_ai_admin,llm.openai.service.ai.admin,model_llm_openai_service,ai_automation_base.group_ai_admin,1,0,0,0
access_llm_gemini_service_ai_user,llm.gemini.service.ai.user,model_llm_gemini_service,ai_automation_base.group_ai_user,1,0,0,0
access_llm_gemini_service_ai_manager,llm.gemini.service.ai.manager,model_llm_gemini_service,ai_automation_base.group_ai_manager,1,0,0,0
access_llm_gemini_service_ai_admin,llm.gemini.service.ai.admin,model_llm_gemini_service,ai_automation_base.group_ai_admin,1,0,0,0
access_llm_claude_service_ai_user,llm.claude.service.ai.user,model_llm_claude_service,ai_automation_base.group_ai_user,1,0,0,0
access_llm_claude_service_ai_manager,llm.claude.service.ai.manager,model_llm_claude_service,ai_automation_base.group_ai_manager,1,0,0,0
access_llm_claude_service_ai_admin,llm.claude.service.ai.admin,model_llm_claude_service,ai_automation_base.group_ai_admin,1,0,0,0
access_llm_request_log_ai_user,llm.request.log.ai.user,model_llm_request_log,ai_automation_base.group_ai_user,1,0,0,0
access_llm_request_log_ai_manager,llm.request.log.ai.manager,model_llm_request_log,ai_automation_base.group_ai_manager,1,0,0,0
access_llm_request_log_ai_admin,llm.request.log.ai.admin,model_llm_request_log,ai_automation_base.group_ai_admin,1,0,0,0
